Site,Date,Month,Season,Turbidity,Temp,DO,SPC,pH,H,Cl,Prev_rain_cm,Rain_cm,E_coli_MPN,Total_Coliforms,Prev_date,Prev_site,Date_dif,Site_dif,Flow_min,Flow_mean,Flow_max,Max_Min,Flow_day,Km,Developed_LMH,Developed_Open,Developed_Low,Developed_Medium,Developed_High,Developed_Total,,,Site_Name,Coordinates,Mean,Median,Min,Max,Percent_Exceedance,,Site_Name,Turb_mean,Temp_mean,DO_mean,SPC_mean,pH_mean,,lat,lon
Ranch Bar,2019.11.06,November,Non-rec,7.8425,9,13.72,438.2,7.6,2.51E-08,,0,1.0922,10,1039,,,,,223,695,3880,3657,225,29,0.3,5.51,0.24,0.06,0.03,5.84,,,Ranch Bar,"39.975796, -80.630572",191.625,52,0,1296,16,,Ranch Bar,23.01066667,10.35666667,11.98466667,385.6616667,7.703793103,,39.975796,-80.630572
Cricket Hollow,2019.11.06,November,Non-rec,7.2475,8.8,12.7,444.5,7.72,1.91E-08,,0,1.0922,20,1014,,10,,10,223,695,3880,3657,225,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,Cricket Hollow,"39.984494, -80.634026",143.075,41,9.5,960,15.4,,Cricket Hollow,22.67688333,10.33,12.17833333,392.3333333,7.806896552,,39.984494,-80.634026
Grandstaff Run,2019.11.06,November,Non-rec,25.525,9.9,11.82,325.5,7.77,1.70E-08,,0,1.0922,110,2046,,20,,90,223,695,3880,3657,225,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,Grandstaff Run,"40.008344, -80.637940",137.4,57.5,10,910,15.4,,Grandstaff Run,16.38366667,10.49,12.02233333,347.14,7.909655172,,40.008344,-80.63794
Britt's Run,2019.11.06,November,Non-rec,17.375,8.6,13.19,429.8,7.96,1.10E-08,,0,1.0922,73,1421,,110,,-37,223,695,3880,3657,225,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,Britt's Run,"40.018764, -80.652944",169.45,57.5,9.5,1439,11.5,,Britt's Run,23.50983333,10.63333333,11.585,380.2766667,7.949655172,,40.018764,-80.652944
County Line Bridge,2019.11.06,November,Non-rec,7.7575,8.6,13.58,428.8,8.02,9.55E-09,,0,1.0922,20,1553,,73,,-53,223,695,3880,3657,225,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,County Line Bridge,"40.027056, -80.652752",133.375,57.5,9.5,1046,11.5,,County Line Bridge,22.57066667,10.86,12.252,380.16,8.032758621,,40.027056,-80.652752
Elm Grove Park,2019.11.06,November,Non-rec,7.6575,9.1,12.84,429,8.15,7.08E-09,,0,1.0922,146,2481,,20,,126,223,695,3880,3657,225,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,Elm Grove Park,"40.041344, -80.661545",218.15,103.5,9.5,1145,42.3,,Elm Grove Park,23.75516667,10.86666667,11.986,380.98,8.051724138,,40.041344,-80.661545
Junior Ave,2019.11.06,November,Non-rec,8.7375,9.1,13.09,433.5,8.12,7.59E-09,,0,1.0922,161,1674,,146,,15,223,695,3880,3657,225,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,Junior Ave,"40.044390, -80.660519",219.35,103,10,1565,42.3,,Junior Ave,24.04575,10.85333333,12.27,389.9666667,8.071034483,,40.04439,-80.660519
,,,,,,,,,,,,,,,,161,,-161,,,,,,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,Washington,"40.0706668, -80.6836592",4288.764706,683,108,48392,91,,Washington,26.0909,11.86,11.6328,380.2666667,8.026666667,,40.0706668,-80.6836592
Kroger,2019.11.06,November,Non-rec,8.895,8.5,11.48,467.8,8.07,8.51E-09,,0,1.0922,373,3968,,,,373,223,695,3880,3657,225,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,Kroger,"40.074785, -80.698196",2939.95,376,20,48392,77,,Kroger,30.09775,10.73,11.336,404.1866667,8.095862069,,40.074785,-80.698196
,,,,,,,,,,,,,,,,373,,-373,,,,,,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,Fulton,"40.074640, -80.708137",3022.052632,336,75,48392,60,,Fulton,39.6375,10.76896552,11.47862069,415.4068966,8.095,,40.07464,-80.708137
Tunnel Green,2019.11.06,November,Non-rec,6.825,8.4,11.22,487.8,8.04,9.12E-09,,0,1.0922,345,5172,,,,345,223,695,3880,3657,225,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,Tunnel Green,"40.070978, -80.709708",2014.263158,457,31,28272,72,,Tunnel Green,22.54241379,10.60689655,11.23344828,423.5482759,8.079285714,,40.070978,-80.709708
Mouth,2019.11.06,November,Non-rec,10.1975,7.8,11.79,491.4,7.96,1.10E-08,,0,1.0922,428,8164,,345,,83,223,695,3880,3657,225,0,2.32,7.19,1.46,0.86,0.34,9.85,,,Mouth,"40.063312, -80.725057",780.1,480.5,31,4764,57.7,,Mouth,33.74741667,10.42666667,10.916,405.8833333,7.986551724,,40.063312,-80.725057
Ranch Bar,2019.11.13,November,Non-rec,9.1625,3.3,17.78,452.5,7.81,1.55E-08,,0,0,,,,428,,-428,186,344,591,405,252,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2019.11.13,November,Non-rec,6.155,3.1,16.72,460,7.88,1.32E-08,,0,0,,,,,,,186,344,591,405,252,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2019.11.13,November,Non-rec,10.825,5.6,15.43,370.5,8.04,9.12E-09,,0,0,,,,,,,186,344,591,405,252,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2019.11.13,November,Non-rec,4.9775,3.8,16.23,441.1,8.13,7.41E-09,,0,0,,,,,,,186,344,591,405,252,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2019.11.13,November,Non-rec,5.68,3,17.17,444.9,8.18,6.61E-09,,0,0,,,,,,,186,344,591,405,252,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2019.11.13,November,Non-rec,6.3875,3.3,17.05,446.6,8.25,5.62E-09,,0,0,,,,,,,186,344,591,405,252,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2019.11.13,November,Non-rec,6.035,3.2,17.1,448.6,8.32,4.79E-09,,0,0,,,,,,,186,344,591,405,252,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2019.11.13,November,Non-rec,18.225,3,15.84,479.4,8.21,6.17E-09,,0,0,,,,,,,186,344,591,405,252,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2019.11.13,November,Non-rec,7.65,2.9,10.11,490.2,8.2,6.31E-09,,0,0,,,,,,,186,344,591,405,252,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2019.11.13,November,Non-rec,4.97,2.9,16.37,490.9,8.16,6.92E-09,,0,0,,,,,,,186,344,591,405,252,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2019.11.13,November,Non-rec,19.5,2.5,16.77,490.4,8.13,7.41E-09,,0,0,,,,,,,186,344,591,405,252,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2019.11.20,November,Non-rec,4.125,5.9,17.55,313.95,7.84,1.45E-08,,0,0.00254,9.5,185,10,,-0.5,9.5,139,171,223,84,141,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2019.11.20,November,Non-rec,3.1675,5.7,17.18,482.9,8.16,6.92E-09,,0,0.00254,10,305,20,9.5,-10,0.5,139,171,223,84,141,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2019.11.20,November,Non-rec,7.3325,5.5,14.6,357,8.08,8.32E-09,,0,0.00254,10,169,110,10,-100,0,139,171,223,84,141,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2019.11.20,November,Non-rec,3.5625,6.2,14.15,457.3,8.18,6.61E-09,,0,0.00254,31,605,73,10,-42,21,139,171,223,84,141,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2019.11.20,November,Non-rec,3.68,5.8,16.16,471.6,8.37,4.27E-09,,0,0.00254,10,414,20,31,-10,-21,139,171,223,84,141,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2019.11.20,November,Non-rec,5.7075,5.9,13.57,474,8.44,3.63E-09,,0,0.00254,84,860,146,10,-62,74,139,171,223,84,141,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2019.11.20,November,Non-rec,3.795,5.8,16.04,477.8,8.44,3.63E-09,,0,0.00254,108,1112,161,84,-53,24,139,171,223,84,141,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,108,0,-108,,,,,,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2019.11.20,November,Non-rec,6.5275,5.7,14.07,507.3,8.31,4.90E-09,,0,0.00254,1178,7329,373,,805,1178,139,171,223,84,141,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2019.11.20,November,Non-rec,3.7675,5.8,14.27,521.5,8.25,5.62E-09,,0,0.00254,399,3448,,1178,399,-779,139,171,223,84,141,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2019.11.20,November,Non-rec,30.1,5.8,12.7,525.4,8.2,6.31E-09,,0,0.00254,798,6867,345,399,453,399,139,171,223,84,141,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2019.11.20,November,Non-rec,6.5875,5.3,11.28,530.6,7.99,1.02E-08,,0,0.00254,373,5172,428,798,-55,-425,139,171,223,84,141,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2019.11.27,November,Non-rec,9.515,6,15.19,437.6,7.74,1.82E-08,,0.254,0,,,,373,,-373,118,345,717,599,385,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2019.11.27,November,Non-rec,8.5,5.6,14.2,437.8,7.75,1.78E-08,,0.254,0,,,,,,,118,345,717,599,385,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2019.11.27,November,Non-rec,11.625,5.6,13.78,366.4,7.86,1.38E-08,,0.254,0,,,,,,,118,345,717,599,385,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2019.11.27,November,Non-rec,9.465,5.8,13.52,431,7.96,1.10E-08,,0.254,0,,,,,,,118,345,717,599,385,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2019.11.27,November,Non-rec,9.245,5.7,14.43,433.6,8.1,7.94E-09,,0.254,0,,,,,,,118,345,717,599,385,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2019.11.27,November,Non-rec,9.2175,5.9,14.02,435.5,8.14,7.24E-09,,0.254,0,,,,,,,118,345,717,599,385,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2019.11.27,November,Non-rec,9.5875,5.8,14.03,437.7,8.18,6.61E-09,,0.254,0,,,,,,,118,345,717,599,385,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2019.11.27,November,Non-rec,31.55,6.1,13.36,443.3,8.24,5.75E-09,,0.254,0,,,,,,,118,345,717,599,385,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2019.11.27,November,Non-rec,9.9325,6.2,13.32,455.1,8.21,6.17E-09,,0.254,0,,,,,,,118,345,717,599,385,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2019.11.27,November,Non-rec,11.4,6.2,12.84,454.5,8.23,5.89E-09,,0.254,0,,,,,,,118,345,717,599,385,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2019.11.27,November,Non-rec,10.845,5.6,13.53,450,8.15,7.08E-09,,0.254,0,,,,,,,118,345,717,599,385,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2019.12.04,December,Non-rec,6.3475,4.6,14.1,429,7.52,3.02E-08,,0.00254,0.00254,52,749,9.5,,42.5,52,234,353,537,303,407,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2019.12.04,December,Non-rec,5.6625,4.5,14.37,428.8,8,0.00000001,,0.00254,0.00254,63,594,10,52,53,11,234,353,537,303,407,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2019.12.04,December,Non-rec,7.475,4.6,13.68,404.1,8.01,9.77E-09,,0.00254,0.00254,63,594,10,63,53,0,234,353,537,303,407,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2019.12.04,December,Non-rec,6.115,4.5,13.92,430.1,8.1,7.94E-09,,0.00254,0.00254,9.5,771,31,63,-21.5,-53.5,234,353,537,303,407,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2019.12.04,December,Non-rec,6.15,4.4,13.79,430.3,8.16,6.92E-09,,0.00254,0.00254,20,602,10,9.5,10,10.5,234,353,537,303,407,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2019.12.04,December,Non-rec,5.63,4.5,12.24,429.7,8.2,6.31E-09,,0.00254,0.00254,52,1187,84,20,-32,32,234,353,537,303,407,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2019.12.04,December,Non-rec,6.1825,4.4,13.83,436.1,8.2,6.31E-09,,0.00254,0.00254,52,573,108,52,-56,0,234,353,537,303,407,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,52,0,-52,,,,,,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2019.12.04,December,Non-rec,30.125,4.4,12.86,453.4,8.24,5.75E-09,,0.00254,0.00254,443,3654,1178,,-735,443,234,353,537,303,407,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2019.12.04,December,Non-rec,6.085,4.4,13.11,471.5,8.2,6.31E-09,,0.00254,0.00254,331,2613,399,443,-68,-112,234,353,537,303,407,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2019.12.04,December,Non-rec,7.175,4.4,13.07,465.1,8.23,5.89E-09,,0.00254,0.00254,175,2046,798,331,-623,-156,234,353,537,303,407,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2019.12.04,December,Non-rec,8.3125,4.3,12.73,468.5,8.16,6.92E-09,,0.00254,0.00254,556,2851,373,175,183,381,234,353,537,303,407,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2019.12.12,December,Non-rec,28.75,3.4,12.65,338.8,7.15,7.08E-08,,0,0.0254,,,,556,,-556,212,736,2000,1788,1033,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2019.12.12,December,Non-rec,25.95,3.4,13.48,340.9,7.47,3.39E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2019.12.12,December,Non-rec,20.525,4.1,13.52,317.6,7.63,2.34E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2019.12.12,December,Non-rec,27.15,3.4,13.14,338.6,7.58,2.63E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2019.12.12,December,Non-rec,25.125,3.5,13.4,325.3,7.57,2.69E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2019.12.12,December,Non-rec,27.65,3.6,13.33,332.7,7.61,2.45E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2019.12.12,December,Non-rec,28.075,3.6,13.43,339.8,7.62,2.40E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2019.12.12,December,Non-rec,24.8,3.5,13.17,360,7.66,2.19E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2019.12.12,December,Non-rec,25.9,3.6,12.64,313.9,7.8,1.58E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
Fulton,2019.12.12,December,Non-rec,25.3,3.5,13.47,373.5,7.76,1.74E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,5.32,2.15,7.13,1.38,0.77,0.25,9.53,,,,,,,,,,,,,,,,,,,
Tunnel Green,2019.12.12,December,Non-rec,27.225,3.2,11.97,367.5,7.72,1.91E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,2.55,2.24,7.17,1.43,0.81,0.28,9.69,,,,,,,,,,,,,,,,,,,
Mouth,2019.12.12,December,Non-rec,25.15,2.8,13.05,369.5,7.66,2.19E-08,,0,0.0254,,,,,,,212,736,2000,1788,1033,0,2.32,7.19,1.46,0.86,0.34,9.85,,,,,,,,,,,,,,,,,,,
Ranch Bar,2019.12.17,December,Non-rec,194.25,4.7,12.63,279.3,7.26,5.50E-08,,0.3556,0.00254,1223,24196,52,,1171,1223,619,1087,1840,1221,1277,29,0.3,5.51,0.24,0.06,0.03,5.84,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2019.12.17,December,Non-rec,206.25,4.7,12.14,293.3,7.49,3.24E-08,,0.3556,0.00254,712,17329,63,1223,649,-511,619,1087,1840,1221,1277,25.4,0.31,5.55,0.25,0.06,0.03,5.89,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2019.12.17,December,Non-rec,36.7,4.2,12.86,302.2,7.5,3.16E-08,,0.3556,0.00254,301,15531,63,712,238,-411,619,1087,1840,1221,1277,19.5,0.31,5.54,0.25,0.06,0.03,5.88,,,,,,,,,,,,,,,,,,,
Britt's Run,2019.12.17,December,Non-rec,189.75,4.6,12.07,315.2,7.51,3.09E-08,,0.3556,0.00254,504,14136,9.5,301,494.5,203,619,1087,1840,1221,1277,17.5,0.32,5.56,0.26,0.06,0.03,5.91,,,,,,,,,,,,,,,,,,,
County Line Bridge,2019.12.17,December,Non-rec,165.5,4.6,11.69,318.6,7.59,2.57E-08,,0.3556,0.00254,367,11199,20,504,347,-137,619,1087,1840,1221,1277,15.3,0.4,5.61,0.33,0.07,0.03,6.04,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2019.12.17,December,Non-rec,186.25,4.6,12.01,320.6,7.84,1.45E-08,,0.3556,0.00254,452,12033,52,367,400,85,619,1087,1840,1221,1277,12.9,0.64,5.76,0.49,0.15,0.05,6.45,,,,,,,,,,,,,,,,,,,
Junior Ave,2019.12.17,December,Non-rec,203.25,4.5,11.66,319.8,7.66,2.19E-08,,0.3556,0.00254,537,19863,52,452,485,85,619,1087,1840,1221,1277,12.4,1.3,6.24,0.85,0.45,0.19,7.73,,,,,,,,,,,,,,,,,,,
Washington Ave,2019.12.17,December,Non-rec,171.75,4.6,11.83,332,7.69,2.04E-08,,0.3556,0.00254,573,17329,,537,573,36,619,1087,1840,1221,1277,8.3,1.68,6.48,1.08,0.6,0.22,8.38,,,,,,,,,,,,,,,,,,,
Kroger,2019.12.17,December,Non-rec,179.25,4.6,11.4,295.3,7.75,1.78E-08,,0.3556,0.00254,379,14136,443,573,-64,-194,619,1087,1840,1221,1277,6.28,1.88,6.53,1.18,0.7,0.24,8.65,,,,,,,,,,,,,,,,,,,
