Site,Date,Turbidity,Temp,DO,SPC,pH,Cl,Prev_rain_cm,Rain_cm,E_coli_MPN,Total_Coliforms,Flow_min,Flow_mean,Flow_max,Max_Min,Site_Name,Coordinates,lat,lon,Mean,Median,Min,Max,,Site_Name,Turbidity,Temp,DO,SPC,pH,,Site_Name,Percent_Exceedance,,Km
Ranch Bar,2019.12.12,28.75,3.4,12.65,338.8,7.15,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2019.12.12,25.95,3.4,13.48,340.9,7.47,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2019.12.12,20.525,4.1,13.52,317.6,7.63,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Britt's Run,2019.12.12,27.15,3.4,13.14,338.6,7.58,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2019.12.12,25.125,3.5,13.4,325.3,7.57,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2019.12.12,27.65,3.6,13.33,332.7,7.61,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Junior Ave,2019.12.12,28.075,3.6,13.43,339.8,7.62,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Washington Ave,2019.12.12,24.8,3.5,13.17,360,7.66,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Kroger,2019.12.12,25.9,3.6,12.64,313.9,7.8,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Fulton,2019.12.12,25.3,3.5,13.47,373.5,7.76,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2019.12.12,27.225,3.2,11.97,367.5,7.72,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Mouth,2019.12.12,25.15,2.8,13.05,369.5,7.66,,0,0.0254,,,212,736,2000,1788,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2019.12.17,194.25,4.7,12.63,279.3,7.26,,0.3556,0.00254,1223,24196,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2019.12.17,206.25,4.7,12.14,293.3,7.49,,0.3556,0.00254,712,17329,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2019.12.17,36.7,4.2,12.86,302.2,7.5,,0.3556,0.00254,301,15531,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Britt's Run,2019.12.17,189.75,4.6,12.07,315.2,7.51,,0.3556,0.00254,504,14136,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2019.12.17,165.5,4.6,11.69,318.6,7.59,,0.3556,0.00254,367,11199,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2019.12.17,186.25,4.6,12.01,320.6,7.84,,0.3556,0.00254,452,12033,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Junior Ave,2019.12.17,203.25,4.5,11.66,319.8,7.66,,0.3556,0.00254,537,19863,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Washington Ave,2019.12.17,171.75,4.6,11.83,332,7.69,,0.3556,0.00254,573,17329,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Kroger,2019.12.17,179.25,4.6,11.4,295.3,7.75,,0.3556,0.00254,379,14136,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Fulton,2019.12.17,197.25,4.5,12.34,344.5,7.71,,0.3556,0.00254,771,14136,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2019.12.17,152.5,4.6,12.38,343.2,7.66,,0.3556,0.00254,712,14136,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Mouth,2019.12.17,126,4.6,12.33,347.4,7.68,,0.3556,0.00254,959,15531,619,1087,1840,1221,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.01.08,9.145,3.4,14.72,400,7.48,,0,0,63,776,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.01.08,8.48,3.5,14.31,399,7.41,,0,0,41,906,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.01.08,10.95,4.2,14.66,310.2,7.7,,0,0,52,663,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.01.08,9.255,3.5,14.15,394.6,7.64,,0,0,20,487,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.01.08,9.53,3.5,14.29,392.7,7.73,,0,0,75,563,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.01.08,8.84,3.7,13.95,393,7.79,,0,0,41,631,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.01.08,9.8425,3.6,14.29,396.7,7.8,,0,0,20,583,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.01.08,9.325,3.5,14.11,405.7,7.83,,0,0,657,1198,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Kroger,2020.01.08,31,3.4,13.74,401.1,7.89,,0,0,135,960,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Fulton,2020.01.08,9.405,3.4,14.27,425.1,7.88,,0,0,160,1223,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.01.08,10.37,3.3,13.97,419.2,7.94,,0,0,259,2755,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Mouth,2020.01.08,10.3525,3.2,12.82,419.3,7.9,,0,0,631,2319,461,1115,2140,1679,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.01.14,7.85,6,13.13,403.9,7.53,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.01.14,7.1025,6,13.43,404.8,7.63,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.01.14,6.485,5.9,13.93,337.2,7.93,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.01.14,7.685,6.1,13.14,402.3,7.9,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.01.14,7.4525,6.1,13.35,403.9,8,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.01.14,8.195,6.5,12.66,327.3,7.97,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.01.14,7.365,6.2,13.6,409,7.99,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.01.14,6.8375,6.3,13.27,,8.03,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Kroger,2020.01.14,13.875,6.5,12.73,415.1,8.09,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Fulton,2020.01.14,7.6825,6.4,13.38,439.4,8.06,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.01.14,9.9925,6.2,12.19,434.7,8.01,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Mouth,2020.01.14,13.095,5.8,11.28,449.3,7.96,,0,0.00254,,,445,553,779,334,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.01.21,20.85,1.8,14.29,356.2,7.5,,0.00254,0,134,3448,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.01.21,15.375,1.8,14.58,345.9,7.55,,0.00254,0,84,2613,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.01.21,12.525,1.9,14.56,328.4,7.63,,0.00254,0,122,2909,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.01.21,17.175,1.7,14.43,356.8,7.67,,0.00254,0,96,2755,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.01.21,17.675,1.7,14.57,353.3,7.73,,0.00254,0,86,3076,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.01.21,17.8675,1.9,14.43,353.7,7.81,,0.00254,0,122,2098,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.01.21,17.35,1.8,14.63,357,7.77,,0.00254,0,98,2489,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.01.21,15.775,1.8,14.66,360,7.86,,0.00254,0,933,2755,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Kroger,2020.01.21,37.975,1.9,13.8,368.3,7.96,,0.00254,0,288,1918,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Fulton,2020.01.21,22.725,1.8,14.26,379.3,7.96,,0.00254,0,86,2909,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.01.21,17.675,1.6,14.29,371.3,7.88,,0.00254,0,1014,5475,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Mouth,2020.01.21,46.725,1.4,14.2,370.2,7.85,,0.00254,0,432,4611,321,902,2440,2119,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.01.28,19.375,4.4,13.1,350.7,7.62,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.01.28,17.425,4.4,13.18,349.9,7.51,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.01.28,48.3,4,13.35,282.2,7.61,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.01.28,12.7,4.4,12.81,328.8,7.57,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.01.28,25.25,4.3,12.83,347.2,7.66,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.01.28,23.925,4.3,12.83,347.2,7.66,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.01.28,20.05,4.3,13,350.5,7.7,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.01.28,19.825,4.3,13.05,280,7.74,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Kroger,2020.01.28,43.45,4.3,12.27,353.8,7.89,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Fulton,2020.01.28,34.85,4.3,12.33,377.5,7.88,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.01.28,22.45,4.2,12.35,369.5,7.77,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Mouth,2020.01.28,30.05,4.2,12.51,362.3,7.78,,0.00254,0.00254,,,327,1276,5430,5103,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.02.04,5.6,7.1,11.53,413.7,7.5,,0,0.5588,0,457,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.02.04,5.5625,7.2,11.83,414.9,7.62,,0,0.5588,10,521,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.02.04,20.875,6.1,11.77,360.6,7.73,,0,0.5588,31,455,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.02.04,6.5625,7.2,11.73,410.3,7.79,,0,0.5588,10,399,572,714,971,399,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.02.04,6.92,7.3,11.88,376.3,7.84,,0,0.5588,10,512,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.02.04,6.635,7.5,11.85,410.6,7.91,,0,0.5588,10,733,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.02.04,7.8275,7.5,11.85,415.1,7.92,,0,0.5588,41,691,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.02.04,5.9575,7.6,11.67,436.8,7.98,,0,0.5588,282,1112,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Kroger,2020.02.04,15.15,7.7,11.32,463.4,7.97,,0,0.5588,97,1515,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Fulton,2020.02.04,12.425,7.7,11.05,455.8,8.03,,0,0.5588,226,4884,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.02.04,8.6525,7.6,11.56,451.4,7.98,,0,0.5588,738,2187,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Mouth,2020.02.04,11.7,7.7,9.68,462,7.86,,0,0.5588,529,1935,572,714,971,399,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.02.11,78.2,6.2,12.33,217.3,7.12,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.02.11,83.95,6.2,11.92,220.2,7.21,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.02.11,39.4,5.8,12.26,267.6,7.29,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.02.11,77.875,6.2,11.48,222.7,7.43,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.02.11,109.75,6.2,11.89,224.8,7.43,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.02.11,138.5,6.2,12.03,219.3,7.43,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.02.11,117,6.2,12.03,221.1,7.47,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.02.11,104.25,6.2,11.92,233.6,7.4,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Kroger,2020.02.11,108.5,6.2,12.3,229.2,7.51,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Fulton,2020.02.11,106,6.2,12,250,7.55,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.02.11,84.575,6.2,10.76,244.3,7.62,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Mouth,2020.02.11,99.375,6.1,10.76,244.3,7.62,,0.6858,0.0508,,,707,1424,4170,3463,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.02.18,12.6,5.5,12.81,373.9,7.43,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.02.18,12.275,5.4,13.68,372.7,7.5,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.02.18,26.625,4.9,13.99,311.6,7.58,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.02.18,13.05,5.4,13.7,372.4,7.65,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.02.18,12.6,5.4,13.49,321.9,7.72,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.02.18,15.475,5.4,13.33,369.9,7.73,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.02.18,24.35,5.5,13.05,405.4,7.81,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.02.18,17.45,5.7,13.17,435.6,7.82,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Kroger,2020.02.18,28.075,5.8,12.45,453.1,7.87,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Fulton,2020.02.18,57.5,5.8,12.96,446.1,7.89,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.02.18,28.725,5.6,13.12,420.8,7.92,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Mouth,2020.02.18,17,5.2,13.33,411.4,7.82,,0.127,0,,,947,2501,5430,4483,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.02.25,7.5025,4.9,12.91,416.6,7.54,,0.3302,0.889,10,269,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.02.25,4.785,4.9,13.23,416.5,7.84,,0.3302,0.889,9.5,259,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.02.25,12.85,5,13.01,402.8,7.85,,0.3302,0.889,10,345,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.02.25,7.0325,5.2,12.39,416.6,7.89,,0.3302,0.889,41,388,327,485,768,441,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.02.25,6.515,5.2,11.9,404.5,7.92,,0.3302,0.889,9.5,216,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.02.25,6.07,5.4,12.57,411.5,7.94,,0.3302,0.889,9.5,318,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.02.25,5.41,5.4,11.75,413,8.02,,0.3302,0.889,73,2046,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.02.25,6.12,5.6,12.25,436.7,8.04,,0.3302,0.889,1722,2247,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Kroger,2020.02.25,11.1275,5.9,11.79,456.8,8.06,,0.3302,0.889,1081,1664,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Fulton,2020.02.25,369.25,5.8,11.89,455.1,8.07,,0.3302,0.889,1145,1989,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.02.25,18.4425,5.7,11.25,452.7,8.07,,0.3302,0.889,1076,2603,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Mouth,2020.02.25,17.95,5.5,12.08,456.3,8.03,,0.3302,0.889,1246,4352,327,485,768,441,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.03.03,25.775,6.1,13.88,370.1,7.57,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.03.03,40.8,6.3,13.04,360.5,7.66,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.03.03,41.05,4.9,13.83,331.2,7.78,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.03.03,71.475,7.1,11.97,293.5,7.75,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.03.03,38.25,6.6,13.01,283.2,7.83,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.03.03,27.675,6.6,12.45,374.5,7.88,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.03.03,33.075,6.6,12.26,384.8,7.88,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.03.03,46.675,6.9,12.3,436.6,7.91,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Kroger,2020.03.03,49.95,6.9,12.3,436.6,7.91,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Fulton,2020.03.03,43.425,7.1,12.18,440.3,8,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.03.03,37.8,7,12.37,439.7,8.03,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Mouth,2020.03.03,35.675,6.6,12.68,453.3,8.01,,1.0414,0.00254,,,355,531,862,507,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.03.17,12.35,6.9,12.87,320.4,7.53,,0.0508,2.286,52,359,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.03.17,12.6,6.9,12.98,317.3,7.54,,0.0508,2.286,109,480,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.03.17,13.675,6.9,12.86,316.6,7.65,,0.0508,2.286,41,428,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.03.17,17.625,6.9,12.33,323.3,7.73,,0.0508,2.286,74,644,377,543,919,542,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.03.17,13.625,6.9,12.94,302.8,7.77,,0.0508,2.286,41,771,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.03.17,10.65,6.9,13.33,322,7.82,,0.0508,2.286,31,909,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.03.17,12.675,6.9,12.94,325.7,7.87,,0.0508,2.286,97,987,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.03.17,10.675,6.9,13.18,323.7,7.89,,0.0508,2.286,9208,9804,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Kroger,2020.03.17,13.2,7,11.79,348.2,7.89,,0.0508,2.286,1189,2247,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Fulton,2020.03.17,11.75,7,12.95,356.9,7.95,,0.0508,2.286,1664,3076,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Tunnel Green,2020.03.17,12.1,7,13.14,356,7.93,,0.0508,2.286,355,1178,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Mouth,2020.03.17,16.025,6.9,12.71,356.2,7.95,,0.0508,2.286,120,820,377,543,919,542,,,,,,,,,,,,,,,,,,,,
Ranch Bar,2020.03.24,18.55,8.1,12.63,339.4,7.34,5.89,,,,,806,1769,3930,3124,,,,,,,,,,,,,,,,,,,,
Cricket Hollow,2020.03.24,17.3,8.2,11.83,340.6,7.53,7.48,,,,,806,1769,3930,3124,,,,,,,,,,,,,,,,,,,,
Grandstaff Run,2020.03.24,16.3,8.4,12.32,290.2,7.68,5.79,,,,,806,1769,3930,3124,,,,,,,,,,,,,,,,,,,,
Britt's Run,2020.03.24,15.1,8.2,11.62,336.1,7.69,7.9,,,,,806,1769,3930,3124,,,,,,,,,,,,,,,,,,,,
County Line Bridge,2020.03.24,24.75,8.2,12.1,325,7.74,7.87,,,,,806,1769,3930,3124,,,,,,,,,,,,,,,,,,,,
Elm Grove Park,2020.03.24,18.775,8.3,12.07,345.8,7.78,8.15,,,,,806,1769,3930,3124,,,,,,,,,,,,,,,,,,,,
Junior Ave,2020.03.24,17.3,8.3,12.08,349.6,7.84,9.01,,,,,806,1769,3930,3124,,,,,,,,,,,,,,,,,,,,
Washington Ave,2020.03.24,18.85,8.2,12.21,350.2,7.83,10.66,,,,,806,1769,3930,3124,,,,,,,,,,,,,,,,,,,,
